persen_sekolah_internet_sd,persen_sekolah_internet_smp,persen_sekolah_internet_sma,persen_guru_sertifikasi_sd,persen_guru_sertifikasi_smp,persen_guru_sertifikasi_sma,rasio_siswa_guru_sd,rasio_siswa_guru_smp,rasio_siswa_guru_sma,rasio_siswa_komputer_sd,rasio_siswa_komputer_smp,rasio_siswa_komputer_sma,persen_lulus_akm_literasi,persen_lulus_akm_numerasi,provinsi,cluster_id,cluster_label
-0.9074707656949418,-1.156909510782815,-2.2301241364809727,-1.626955467539123,-1.3858349129132115,-1.8112510722604636,-0.6292880867769314,-1.0308293456133761,-1.0818646490275425,-0.7671906022541203,-0.5239023940367268,-0.811611949651585,0.0,1.4210854715202004e-14,Maluku Utara,0,Sangat Rendah
0.75912744035869,0.3526385347268786,0.4779223863849451,-0.41673585843165994,-0.6047662196221639,-0.22192041611830826,-0.5768017747827394,-1.1882526111463745,-0.791492962830859,1.3983595492046241,0.0022846453396267417,0.9053908700327694,0.0,1.4210854715202004e-14,Nusa Tenggara Barat,0,Sangat Rendah
-0.45029841369197043,-0.6739689695560891,-0.5208325716276103,-1.0685491266133829,-1.6999292958088603,-1.9828110745529215,-0.549940342925119,-0.7794374616671096,-1.1587631028466987,0.10541543733206944,-0.6243930993113044,0.8095650629960222,0.0,1.4210854715202004e-14,Nusa Tenggara Timur,0,Sangat Rendah
-1.1504896592670713,-0.7892650759337357,-0.5804415450397102,-0.9623155165660533,-0.41030904887233366,-0.2422719565731983,0.054009538482585384,-0.03409546238143013,0.22438943087611526,-0.7400192703569871,-0.3812905688683683,-0.20498105474152234,0.0,1.4210854715202004e-14,Papua,0,Sangat Rendah
-1.0176363375120818,-0.5636872126248929,-1.0495538338520205,-1.2579963637062677,-0.9687040334395771,-0.4965348178087602,-0.3167853073129668,-0.3663532185879625,-0.32490460157524725,0.7466831488052345,-0.1742549084636342,-0.7322132169634448,0.0,1.4210854715202004e-14,Papua Barat,0,Sangat Rendah
-0.5903661137395021,-0.07621151167814542,-1.0732829362525047,-0.8990882962312644,-0.6568154742099249,-0.8203337737738314,-0.5406470566976188,-0.8450819442238079,-1.4367108340966135,-0.4484252513297497,-1.0048879139432054,-1.1662088250134912,0.0,1.4210854715202004e-14,Papua Barat Daya,0,Sangat Rendah
-2.838144020972188,-3.1663287501571076,-3.4577785615907026,-2.589431780901371,-2.3283359387943765,-2.717108081692457,3.634735077942743,2.402369523150064,1.6316988757997277,3.434759281706072,4.54007159197632,2.680374053413415,0.0,1.4210854715202004e-14,Papua Pegunungan,3,Rendah (Low)
-1.5610876589864462,-1.3679855767806592,-1.318641855073525,-1.6145621796713894,-0.9664809838460002,-0.484934226677391,1.1983328334010233,0.2500361726873853,0.27300072894283955,1.8160810614613045,0.19116903062988397,1.004594995226755,0.0,1.4210854715202004e-14,Papua Selatan,0,Sangat Rendah
-1.9079746645666147,-1.6988866828640168,-1.318641855073525,-1.4158058419811153,-1.1339587937791802,-0.9563866072857845,2.1310911494324127,1.1937348372204395,1.1490654833625107,2.4479607868988573,1.358655019952546,0.28640397028961495,0.0,1.4210854715202004e-14,Papua Tengah,0,Sangat Rendah
0.6270170695092306,0.40310816983054093,0.5160637294771423,0.4521991520251251,0.20724755277808682,0.14497055134051148,-0.13074720046463778,-0.082213520583282,0.0662044781093096,0.07199286266675571,0.35063579275077705,0.5038373662444682,0.0,1.4210854715202004e-14,Riau,1,Sedang (Medium)
-0.8556088130582006,-1.1185884363577558,-0.8139468106626833,-0.6928847871646181,-0.497169432177606,-0.44658506848895396,-0.7955017237642993,-0.9704077205854091,-0.8679319119772748,0.012817837847608647,-0.5758272181433488,-0.34538100506485003,0.0,1.4210854715202004e-14,Sulawesi Barat,0,Sangat Rendah
0.12392902769761022,-0.17715595103632872,0.5478613774676016,1.0990964257496898,1.099604839456764,0.6295258795694463,-0.4477556493764099,-0.48649780558983713,-0.1070064290285244,-0.3951202926165659,-0.25815906204570793,0.2858253472376612,0.0,1.4210854715202004e-14,Sulawesi Selatan,1,Sedang (Medium)
-0.3740564928909363,-0.33774009269904276,0.3976422466670006,-0.3311680700429776,-0.21375968294080322,-0.34632421713620276,-0.6288825377954221,-0.8878314707399787,-0.11922672810955726,0.06244909030979969,-0.6035357200967604,-0.197964510815475,0.0,1.4210854715202004e-14,Sulawesi Tengah,0,Sangat Rendah
-0.15513661811531254,-0.6312286112624751,-0.6192064144681212,0.2217215408431035,0.30675328566275806,0.19822898177446774,-0.7178647488079206,-1.2178665138141302,-1.4546235790576814,-0.4753233224771616,-0.3684449748155672,-0.5368540577232805,0.0,1.4210854715202004e-14,Sulawesi Tenggara,0,Sangat Rendah
-0.2409985680914337,-0.022652491554843578,0.016390604548828087,0.5173396810552724,0.35954084824471694,0.4442514901413411,-0.6083339495310078,-0.7270211661702474,-0.48341810850412575,0.21452838316567185,-0.7296752169587076,-0.6199840214141411,0.0,1.4210854715202004e-14,Sulawesi Utara,0,Sangat Rendah
0.161557236747008,0.35749404496228654,0.4646930433323525,1.3962397622247582,1.249654695832811,1.55994486168455,-0.4974378159277341,-0.4517301283864309,-0.13763137349224464,0.12384869349400607,-0.0408947903396296,0.8241904541735484,0.0,1.4210854715202004e-14,Sumatera Barat,1,Sedang (Medium)
0.6819638229821843,0.5122311328178303,0.5364534433014609,-0.22610414449942265,-0.24863187525765562,-0.3992076219033155,-0.17168640345061834,0.07230265154841271,0.08834851578204148,-0.05894826772412298,0.03943050025501968,0.1838788406197497,0.0,1.4210854715202004e-14,Sumatera Selatan,1,Sedang (Medium)
0.12949186708671656,0.41171257228361435,0.6736822781299525,0.14422180417510252,0.589312893610217,0.7312584942518771,-0.3135791773032769,0.11646811916381805,0.7948351388803795,-0.07892834930222023,0.7722369327739229,-0.16218059860991896,0.0,1.4210854715202004e-14,Sumatera Utara,1,Sedang (Medium)
